participant.label,conjoint_app.1.player.id_in_group,conjoint_app.1.player.role,conjoint_app.1.player.payoff,conjoint_app.1.player.device_type,conjoint_app.1.player.operating_system,conjoint_app.1.player.browser,conjoint_app.1.player.lang,conjoint_app.1.player.language,conjoint_app.1.player.use_of_device,conjoint_app.1.player.time_start,conjoint_app.1.group.id_in_subsession,conjoint_app.1.subsession.round_number,demographic_app.1.player.id_in_group,demographic_app.1.player.role,demographic_app.1.player.payoff,demographic_app.1.player.rent,demographic_app.1.player.income,demographic_app.1.player.edu_father,demographic_app.1.player.edu_mother,demographic_app.1.player.ocu_father,demographic_app.1.player.ocu_mother,demographic_app.1.player.age,demographic_app.1.player.gender,demographic_app.1.player.postcode,demographic_app.1.player.tutorial,demographic_app.1.player.grade,demographic_app.1.group.id_in_subsession,demographic_app.1.subsession.round_number,network_app.1.player.participantcode,political_app.1.player.id_in_group,political_app.1.player.role,political_app.1.player.payoff,political_app.1.player.sunday_poll,political_app.1.player.sunday_party_vote,political_app.1.player.sunday_not_eligible,political_app.1.player.noteligible_sunday_party_vote,political_app.1.player.scalo_cdu,political_app.1.player.scalo_csu,political_app.1.player.scalo_spd,political_app.1.player.scalo_gruene,political_app.1.player.scalo_fdp,political_app.1.player.scalo_afd,political_app.1.player.scalo_linke,political_app.1.player.scalo_bsw,political_app.1.player.scalo_pep1,political_app.1.player.scalo_pep2,political_app.1.player.scalo_pep3,political_app.1.player.scalo_pep4,political_app.1.player.scalo_pep5,political_app.1.player.scalo_pep6,political_app.1.player.scalo_pep7,political_app.1.player.scalo_pep8,political_app.1.player.scalo_pep9,political_app.1.player.scalo_pep10,political_app.1.player.scalo_pep11,political_app.1.player.scalo_pep12,political_app.1.player.scalo_pep13,political_app.1.player.scalo_pep14,political_app.1.player.scalo_pep15,political_app.1.player.scalo_pep16,political_app.1.player.politics_question_one,political_app.1.player.politics_question_two,political_app.1.player.politics_question_three,political_app.1.player.politics_question_four,political_app.1.player.politics_question_five,political_app.1.player.politics_question_six,political_app.1.player.politics_question_seven,political_app.1.player.lr_CDU,political_app.1.player.lr_CSU,political_app.1.player.lr_SPD,political_app.1.player.lr_Gruene,political_app.1.player.lr_FDP,political_app.1.player.lr_Linke,political_app.1.player.lr_AfD,political_app.1.player.lr_BSW,political_app.1.group.id_in_subsession,political_app.1.subsession.round_number
,104,,0.0,3.0,1.0,4.0,0.0,,1.0,2024-11-13T09:23:54.071Z,1,1,104,,0.0,,,2.0,2.0,1.0,1.0,19.0,2.0,0.0,2.0,2.0,1,1,ddh,104,,0.0,4.0,1.0,1.0,1.0,-3.0,-4.0,2.0,3.0,2.0,-5.0,1.0,-5.0,-3,-2,-1,-3,-5,-2,-5,5,-1,-5,-5,1,-2,-5,-5,-5,5,3,5,3,5,5,5,9,10,4,2,7,1,11,6,1,1
,105,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:51.452Z,1,1,105,,0.0,,,2.0,2.0,1.0,1.0,21.0,1.0,78.0,7.0,2.0,1,1,9ra,105,,0.0,1.0,5.0,,,3.0,3.0,3.0,2.0,1.0,-5.0,3.0,2.0,1,4,1,0,0,0,-3,-888,1,-5,-888,0,1,-5,3,2,2,1,4,2,-888,-888,-888,7,7,4,4,4,3,11,7,1,1
,106,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:52.347Z,1,1,106,,0.0,,,1.0,1.0,1.0,1.0,18.0,2.0,78.0,2.0,2.7,1,1,ebs,106,,0.0,1.0,1.0,,,-1.0,-2.0,4.0,3.0,-2.0,-5.0,0.0,-3.0,3,2,3,-3,-3,4,-5,2,-1,-5,-5,-2,3,-5,-4,-4,4,3,5,4,4,4,4,8,9,4,5,7,2,11,1,1,1
,107,,0.0,2.0,5.0,3.0,0.0,,2.0,2024-11-13T09:23:52.593Z,1,1,107,,0.0,,,1.0,3.0,1.0,1.0,21.0,1.0,67.0,3.0,2.0,1,1,h9k,107,,0.0,1.0,3.0,,,-1.0,-4.0,4.0,5.0,-5.0,-5.0,0.0,-5.0,3,4,0,-5,-5,0,-5,5,0,-5,-5,-5,4,-5,-5,-4,5,4,5,3,5,5,5,9,10,4,3,7,1,11,11,1,1
,109,,0.0,3.0,2.0,3.0,1.0,,2.0,2024-11-13T09:23:53.306Z,1,1,109,,0.0,,,3.0,3.0,0.0,1.0,18.0,1.0,0.0,8.0,2.7,1,1,gga,109,,0.0,4.0,,2.0,,-1.0,0.0,3.0,0.0,0.0,-888.0,-3.0,0.0,-888,4,-888,-888,-888,5,-3,-999,-5,-4,0,0,0,-888,-888,0,3,3,2,3,4,4,4,7,11,2,7,1,1,6,6,1,1
,110,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:53.817Z,1,1,110,,0.0,,,2.0,1.0,1.0,1.0,20.0,1.0,88.0,1.0,2.0,1,1,saf,110,,0.0,1.0,2.0,,,4.0,3.0,2.0,0.0,0.0,-5.0,-3.0,-4.0,1,4,2,0,1,3,-5,0,0,-5,-5,2,0,-5,-2,-1,4,4,4,3,5,5,4,8,8,5,3,7,1,11,1,1,1
,111,,0.0,3.0,1.0,3.0,1.0,,1.0,2024-11-13T09:23:55.323Z,1,1,111,,0.0,,,1.0,1.0,1.0,1.0,19.0,1.0,0.0,8.0,-888.0,1,1,whx,111,,0.0,4.0,,1.0,3.0,-888.0,-888.0,2.0,4.0,0.0,-5.0,3.0,1.0,-2,2,-888,-888,-888,2,-4,-2,4,-4,-888,-888,-888,-888,0,-4,3,-888,2,-888,4,3,4,-999,-999,-999,-999,-999,-999,-999,-999,1,1
,112,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:54.249Z,1,1,112,,0.0,,,-999.0,1.0,-999.0,1.0,19.0,1.0,78.0,5.0,2.0,1,1,hhb,112,,0.0,1.0,7.0,,,2.0,0.0,1.0,-5.0,-1.0,0.0,4.0,-888.0,-2,-2,-3,-1,1,-5,2,-2,0,-888,-3,0,-5,0,-888,-5,4,1,4,2,5,5,5,9,10,6,4,8,3,11,6,1,1
,113,,0.0,2.0,4.0,3.0,0.0,,2.0,2024-11-13T09:23:55.704Z,1,1,113,,0.0,,,4.0,1.0,1.0,-999.0,19.0,1.0,91.0,7.0,3.0,1,1,buv,113,,0.0,1.0,1.0,,,-2.0,-4.0,3.0,3.0,-3.0,-5.0,3.0,-5.0,0,1,2,-2,-2,2,-5,4,4,-5,-5,-4,4,-5,-5,-5,4,-888,2,-888,4,4,-888,8,9,4,6,8,2,11,9,1,1
,114,,0.0,3.0,2.0,2.0,0.0,,1.0,2024-11-13T09:23:54.194Z,1,1,114,,0.0,,,1.0,3.0,0.0,1.0,21.0,2.0,0.0,5.0,4.0,1,1,vxf,114,,0.0,1.0,3.0,,,-5.0,-5.0,5.0,5.0,-5.0,-5.0,-5.0,-5.0,5,5,5,-1,-4,5,-5,5,2,-5,-5,-4,5,-5,-5,-5,4,5,5,5,4,4,4,7,8,4,3,6,1,11,6,1,1
,115,,0.0,3.0,2.0,3.0,0.0,,1.0,2024-11-13T09:23:54.782Z,1,1,115,,0.0,,,2.0,1.0,1.0,1.0,18.0,1.0,78.0,2.0,2.3,1,1,ceh,115,,0.0,1.0,8.0,,,-4.0,-4.0,3.0,4.0,0.0,-5.0,2.0,-2.0,-3,5,-3,0,-3,0,-5,-888,2,-5,-5,4,3,-3,-2,-888,3,3,4,4,3,4,4,5,5,3,2,3,1,11,7,1,1
,116,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:55.018Z,1,1,116,,0.0,,,3.0,4.0,1.0,1.0,20.0,2.0,72.0,2.0,2.0,1,1,cpk,116,,0.0,1.0,2.0,,,1.0,0.0,1.0,0.0,-1.0,-5.0,-4.0,-5.0,-1,2,1,-2,1,3,-4,2,-2,-5,-5,0,2,-5,-5,-5,4,4,5,4,3,4,3,6,7,5,5,6,3,11,2,1,1
,117,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:54.604Z,1,1,117,,0.0,,,4.0,3.0,1.0,1.0,18.0,1.0,78.0,2.0,2.3,1,1,kry,117,,0.0,1.0,3.0,,,0.0,-3.0,3.0,2.0,0.0,-5.0,-3.0,-5.0,-2,5,0,-2,0,-5,-5,0,2,1,0,-5,0,-5,0,0,-888,2,1,3,4,3,3,7,9,5,3,8,1,11,4,1,1
,118,,0.0,3.0,3.0,3.0,0.0,,2.0,2024-11-13T09:23:54.783Z,1,1,118,,0.0,,,2.0,2.0,1.0,1.0,19.0,1.0,66.0,2.0,2.0,1,1,ywc,118,,0.0,,,,,1.0,-3.0,3.0,4.0,-3.0,-5.0,-2.0,-4.0,2,1,4,-3,-4,2,-5,4,1,-5,-5,-4,3,-5,-5,-4,4,4,2,2,4,5,3,9,10,5,3,9,2,11,9,1,1
,119,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:55.430Z,1,1,119,,0.0,,,4.0,1.0,1.0,1.0,20.0,1.0,61.0,2.0,1.3,1,1,qhv,119,,0.0,1.0,1.0,,,4.0,2.0,5.0,3.0,-2.0,-5.0,-1.0,-5.0,2,3,4,-2,3,3,-5,-2,5,-4,-5,3,2,-1,-4,-3,1,-888,4,4,5,5,5,9,9,4,2,8,1,11,10,1,1
,120,,0.0,3.0,1.0,2.0,0.0,,1.0,2024-11-13T09:23:56.005Z,1,1,120,,0.0,,,4.0,4.0,1.0,1.0,19.0,2.0,76.0,5.0,2.7,1,1,9xy,120,,0.0,1.0,1.0,,,-2.0,-3.0,4.0,3.0,-5.0,-5.0,0.0,-4.0,0,0,1,-5,-3,1,-5,2,0,-5,-5,-4,2,-5,-4,-4,5,3,5,3,4,4,4,9,8,4,4,8,2,11,2,1,1
,121,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:23:56.372Z,1,1,121,,0.0,,,1.0,1.0,1.0,1.0,28.0,2.0,88.0,6.0,2.7,1,1,kmw,121,,0.0,1.0,2.0,,,2.0,3.0,-3.0,-5.0,3.0,2.0,-5.0,-2.0,-2,-5,1,3,2,0,2,-5,-1,-5,-999,-1,-5,-1,1,-3,3,2,4,4,4,5,4,7,8,4,2,9,1,11,7,1,1
,122,,0.0,3.0,1.0,5.0,0.0,,1.0,2024-11-13T09:23:56.776Z,1,1,122,,0.0,,,4.0,3.0,1.0,1.0,19.0,1.0,71.0,3.0,2.3,1,1,h9x,122,,0.0,1.0,3.0,,,0.0,-3.0,2.0,3.0,1.0,-5.0,0.0,-4.0,0,2,0,-1,-2,2,-5,1,0,-5,-5,-3,3,-4,-4,-3,4,3,2,3,4,4,4,8,9,4,5,7,2,11,1,1,1
,123,,0.0,2.0,5.0,3.0,0.0,,2.0,2024-11-13T09:23:56.860Z,1,1,123,,0.0,,,4.0,4.0,1.0,1.0,20.0,2.0,73.0,7.0,1.7,1,1,e3v,123,,0.0,1.0,3.0,,,0.0,-2.0,2.0,3.0,0.0,-5.0,-3.0,-5.0,2,1,3,0,-2,4,-4,4,1,-5,-5,-2,3,-5,-5,-3,5,3,5,4,4,4,4,8,9,5,4,7,1,11,6,1,1
,126,,0.0,2.0,5.0,3.0,0.0,,2.0,2024-11-13T09:23:59.625Z,1,1,126,,0.0,,,-999.0,1.0,-999.0,1.0,18.0,1.0,73.0,2.0,-888.0,1,1,vgv,126,,0.0,1.0,1.0,,,-4.0,-5.0,3.0,2.0,0.0,-5.0,-2.0,-2.0,1,4,2,-2,-4,0,-5,5,2,-5,-5,-3,-999,-4,-2,-4,4,3,4,4,5,4,4,7,8,5,3,6,1,10,5,1,1
,127,,0.0,3.0,1.0,5.0,1.0,,1.0,2024-11-13T09:24:12.558Z,1,1,127,,0.0,,,2.0,1.0,1.0,1.0,19.0,1.0,71.0,8.0,2.0,1,1,wrc,127,,0.0,1.0,1.0,,,-2.0,-3.0,3.0,1.0,-2.0,-5.0,1.0,-4.0,-1,3,0,-2,-1,2,-5,1,2,-5,-5,0,3,-4,-2,-5,4,2,2,3,3,2,4,8,9,6,4,7,3,11,6,1,1
,128,,0.0,3.0,2.0,3.0,0.0,,1.0,2024-11-13T09:24:00.245Z,1,1,128,,0.0,,,4.0,4.0,1.0,1.0,20.0,1.0,64.0,7.0,1.7,1,1,amu,128,,0.0,1.0,3.0,,,-4.0,-5.0,0.0,1.0,2.0,-5.0,-4.0,-4.0,1,4,2,2,-5,-5,-5,3,-888,-5,-5,-4,-2,-4,-2,-5,5,4,4,4,4,5,5,8,9,5,6,8,2,11,9,1,1
,130,,0.0,3.0,1.0,3.0,1.0,,1.0,2024-11-13T09:24:01.695Z,1,1,130,,0.0,,,3.0,2.0,0.0,0.0,21.0,2.0,34.0,8.0,2.0,1,1,mhp,130,,0.0,4.0,,1.0,8.0,0.0,0.0,0.0,-5.0,0.0,-3.0,0.0,0.0,-888,-4,-888,-888,-888,1,-4,-888,2,2,-888,-888,-888,-888,-888,-5,5,4,-888,3,4,5,5,8,4,5,5,5,4,10,7,1,1
,131,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:02.361Z,1,1,131,,0.0,,,-999.0,1.0,-999.0,1.0,20.0,1.0,89.0,2.0,2.0,1,1,ucp,131,,0.0,1.0,1.0,,,-3.0,-4.0,2.0,3.0,-3.0,-5.0,-2.0,-4.0,1,3,1,-2,-3,0,-5,2,2,-5,0,-3,3,-5,-4,-5,4,2,4,2,5,5,5,7,8,5,5,7,4,11,8,1,1
,132,,0.0,3.0,1.0,3.0,0.0,,1.0,2024-11-13T09:24:00.567Z,1,1,132,,0.0,,,1.0,1.0,1.0,1.0,20.0,1.0,27.0,2.0,3.3,1,1,ffe,132,,0.0,1.0,1.0,,,-4.0,-5.0,4.0,4.0,-3.0,-5.0,2.0,-5.0,3,4,-1,-4,-5,4,-5,4,2,-5,-5,-5,3,-5,-5,-5,4,3,5,4,4,5,4,8,9,5,4,8,1,11,10,1,1
,133,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:03.309Z,1,1,133,,0.0,,,1.0,1.0,1.0,1.0,19.0,1.0,76.0,5.0,2.0,1,1,fep,133,,0.0,1.0,3.0,,,-3.0,-4.0,2.0,3.0,-4.0,-5.0,-3.0,-5.0,-3,5,-2,-2,-2,-1,-5,1,2,-5,-5,-3,0,-5,-5,-5,5,1,4,2,5,5,4,7,8,6,4,8,1,11,2,1,1
,134,,0.0,3.0,1.0,3.0,1.0,,1.0,2024-11-13T09:24:03.997Z,1,1,134,,0.0,,,2.0,3.0,1.0,1.0,22.0,1.0,57.0,-999.0,2.3,1,1,gth,134,,0.0,4.0,,1.0,3.0,-2.0,-2.0,2.0,4.0,1.0,-5.0,0.0,-2.0,2,4,0,0,0,4,-5,0,3,-5,0,0,0,0,0,-5,4,4,3,-999,4,4,4,8,8,4,4,6,3,11,2,1,1
,135,,0.0,3.0,1.0,3.0,0.0,,1.0,2024-11-13T09:24:01.651Z,1,1,135,,0.0,,,1.0,1.0,1.0,1.0,20.0,2.0,78.0,1.0,2.7,1,1,4dk,135,,0.0,1.0,3.0,,,0.0,-4.0,4.0,4.0,-5.0,-5.0,-1.0,-5.0,3,3,-999,-3,-4,0,-5,5,0,-5,-5,-5,4,-5,-2,-4,5,4,5,4,5,5,4,9,10,5,4,7,2,11,10,1,1
,136,,0.0,3.0,1.0,2.0,0.0,,1.0,2024-11-13T09:24:05.711Z,1,1,136,,0.0,,,3.0,1.0,1.0,1.0,19.0,1.0,73.0,2.0,2.7,1,1,3md,136,,0.0,1.0,1.0,,,-2.0,-3.0,4.0,3.0,-1.0,-5.0,1.0,-3.0,2,4,1,-2,-4,3,-5,3,2,-5,-5,-3,2,-5,-4,-3,4,4,5,3,4,5,4,6,7,4,3,5,1,11,6,1,1
,137,,0.0,2.0,5.0,3.0,1.0,,2.0,2024-11-13T09:24:05.965Z,1,1,137,,0.0,,,1.0,2.0,1.0,1.0,20.0,1.0,78.0,8.0,2.3,1,1,gb4,137,,0.0,4.0,,1.0,5.0,-3.0,-3.0,1.0,2.0,-3.0,-5.0,4.0,-2.0,-1,2,1,-4,-5,0,-5,1,4,-5,-5,-3,2,-5,-1,-5,4,2,4,2,3,2,4,9,10,6,5,9,3,11,5,1,1
,140,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:07.068Z,1,1,140,,0.0,,,3.0,1.0,1.0,1.0,19.0,1.0,72.0,2.0,2.0,1,1,dbk,140,,0.0,1.0,2.0,,,3.0,3.0,2.0,3.0,0.0,-5.0,-1.0,-4.0,0,3,3,-2,2,4,-5,3,-3,-5,-5,1,2,2,2,-888,3,4,2,3,4,4,4,6,7,7,6,5,2,11,10,1,1
,142,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:07.963Z,1,1,142,,0.0,,,1.0,3.0,1.0,1.0,19.0,2.0,71.0,-999.0,3.7,1,1,9fx,142,,0.0,1.0,1.0,,,-4.0,-5.0,4.0,1.0,-1.0,-5.0,-3.0,-5.0,0,0,2,-2,-4,0,-2,2,-1,-5,-5,-4,0,-5,-4,-3,5,2,5,4,4,4,4,8,9,4,3,8,1,11,10,1,1
,143,,0.0,3.0,2.0,3.0,0.0,,1.0,2024-11-13T09:24:15.263Z,1,1,143,,0.0,,,3.0,3.0,1.0,1.0,24.0,1.0,47.0,5.0,2.7,1,1,3hc,143,,0.0,1.0,3.0,,,2.0,-1.0,3.0,5.0,2.0,-5.0,1.0,-3.0,2,3,1,0,-2,1,-5,5,2,-4,-3,-1,2,-4,-1,-2,4,3,4,4,5,5,4,8,9,4,4,5,1,11,3,1,1
,144,,0.0,2.0,5.0,3.0,0.0,,2.0,2024-11-13T09:24:07.818Z,1,1,144,,0.0,,,4.0,3.0,1.0,1.0,20.0,2.0,76.0,5.0,1.7,1,1,9ut,144,,0.0,1.0,2.0,,,5.0,4.0,2.0,-2.0,3.0,-5.0,-5.0,-5.0,2,-1,0,-3,-2,2,2,2,-4,-5,-5,3,-1,-5,-5,-3,5,2,5,2,4,4,4,7,8,4,2,6,1,11,11,1,1
,146,,0.0,3.0,1.0,5.0,0.0,,1.0,2024-11-13T09:24:08.100Z,1,1,146,,0.0,,,2.0,3.0,1.0,1.0,22.0,2.0,77.0,2.0,3.3,1,1,hmt,146,,0.0,1.0,5.0,,,-3.0,-4.0,2.0,1.0,-3.0,-5.0,3.0,-3.0,1,2,5,-3,-4,0,-5,3,-3,-5,-5,-4,2,-5,-4,-4,5,4,5,3,4,4,4,8,9,6,7,7,2,11,6,1,1
,147,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:07.984Z,1,1,147,,0.0,,,2.0,3.0,1.0,1.0,21.0,2.0,12.0,4.0,4.0,1,1,uqy,147,,0.0,1.0,5.0,,,-2.0,-2.0,0.0,1.0,-3.0,-5.0,3.0,-5.0,2,1,3,-3,-5,-1,-5,3,2,-5,-5,-2,2,-5,-2,-5,4,4,4,3,4,3,4,8,8,5,5,6,2,10,7,1,1
,148,,0.0,3.0,1.0,2.0,0.0,,2.0,2024-11-13T09:24:09.220Z,1,1,148,,0.0,,,4.0,4.0,1.0,1.0,19.0,1.0,72.0,8.0,2.0,1,1,add,148,,0.0,1.0,1.0,,,-4.0,-4.0,5.0,4.0,-4.0,-5.0,4.0,-5.0,3,5,4,-5,-5,4,-5,4,3,-5,-5,-5,4,-5,-5,-5,4,3,4,3,4,5,5,10,10,5,6,9,2,11,11,1,1
,149,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:09.273Z,1,1,149,,0.0,,,1.0,1.0,1.0,1.0,20.0,1.0,75.0,7.0,2.3,1,1,kvq,149,,0.0,1.0,3.0,,,-4.0,-4.0,2.0,3.0,-3.0,-5.0,0.0,-3.0,3,2,0,-4,-4,4,-5,3,-1,-5,-5,-4,3,-5,-4,-4,4,2,4,2,4,5,4,8,9,5,4,5,2,11,2,1,1
,150,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:09.506Z,1,1,150,,0.0,,,3.0,3.0,1.0,1.0,19.0,2.0,70.0,4.0,2.7,1,1,tcc,150,,0.0,1.0,1.0,,,-3.0,-3.0,4.0,1.0,-2.0,-5.0,-1.0,-3.0,1,2,3,-3,-3,3,-5,2,-3,-5,-5,-3,2,-5,-4,-4,4,4,4,4,4,4,4,9,9,4,4,8,2,11,9,1,1
,152,,0.0,2.0,5.0,3.0,0.0,,1.0,2024-11-13T09:24:11.151Z,1,1,152,,0.0,,,2.0,2.0,1.0,1.0,18.0,2.0,58.0,2.0,2.7,1,1,bgq,152,,0.0,1.0,1.0,,,1.0,0.0,3.0,-2.0,-5.0,-5.0,-5.0,0.0,2,-3,2,-4,-5,-2,-3,0,0,-5,-5,1,-3,-5,-3,-5,4,3,4,1,5,4,4,7,7,5,4,1,1,11,3,1,1
,153,,0.0,2.0,5.0,3.0,0.0,,1.0,2024-11-13T09:24:11.467Z,1,1,153,,0.0,,,2.0,2.0,1.0,1.0,18.0,1.0,88.0,6.0,2.7,1,1,39b,153,,0.0,1.0,3.0,,,-3.0,-4.0,3.0,2.0,-2.0,-5.0,2.0,-3.0,2,3,0,-3,-4,2,-4,1,-1,-2,-5,-4,2,-4,-3,-3,4,3,5,4,4,4,4,8,7,4,3,5,2,11,4,1,1
,154,,0.0,3.0,2.0,3.0,0.0,,1.0,2024-11-13T09:24:11.646Z,1,1,154,,0.0,,,1.0,3.0,1.0,1.0,19.0,2.0,72.0,4.0,1.7,1,1,hoc,154,,0.0,1.0,3.0,,,-2.0,-3.0,2.0,3.0,-3.0,-5.0,1.0,-1.0,-3,2,1,-3,-3,-2,-4,3,-1,-5,-5,-3,-1,-5,-3,-4,5,3,5,3,4,4,4,8,9,5,3,7,1,11,7,1,1
,155,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:13.195Z,1,1,155,,0.0,,,2.0,3.0,1.0,1.0,19.0,1.0,7.0,2.0,2.7,1,1,vgg,155,,0.0,1.0,1.0,,,-3.0,-4.0,3.0,3.0,-2.0,-5.0,-3.0,-5.0,-1,3,3,-3,-3,4,-5,3,1,-5,-5,-5,2,-4,-3,-5,4,3,4,4,5,5,4,8,9,6,4,7,2,11,10,1,1
,156,,0.0,3.0,1.0,3.0,1.0,,1.0,2024-11-13T09:24:13.120Z,1,1,156,,0.0,,,4.0,3.0,1.0,1.0,21.0,1.0,0.0,-999.0,3.0,1,1,avr,156,,0.0,4.0,,1.0,3.0,-888.0,-888.0,-888.0,3.0,-888.0,-5.0,3.0,-888.0,2,2,-888,-888,-888,2,-5,-888,4,-5,-888,-888,-888,-888,-888,-888,2,-888,1,-888,4,3,4,-999,-999,-999,-999,-999,-999,-999,-999,1,1
,157,,0.0,3.0,1.0,3.0,1.0,,1.0,2024-11-13T09:24:14.831Z,1,1,157,,0.0,,,2.0,2.0,1.0,0.0,21.0,1.0,0.0,8.0,2.0,1,1,qqt,157,,0.0,4.0,,1.0,5.0,3.0,-888.0,-888.0,-888.0,-888.0,-5.0,-888.0,-888.0,3,5,2,2,2,-888,-5,-888,2,-5,-888,2,-888,-4,-888,-5,2,3,1,1,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,1,1
,158,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:16.012Z,1,1,158,,0.0,,,2.0,1.0,1.0,1.0,19.0,1.0,70.0,5.0,3.0,1,1,mw9,158,,0.0,1.0,3.0,,,-2.0,-4.0,2.0,3.0,0.0,-5.0,-2.0,-4.0,-2,4,-2,-2,-4,0,-5,3,3,-5,-5,-3,2,-5,-3,-5,5,3,5,3,5,5,5,7,9,3,3,6,1,11,6,1,1
,159,,0.0,3.0,2.0,3.0,0.0,,2.0,2024-11-13T09:24:20.401Z,1,1,159,,0.0,,,3.0,4.0,1.0,1.0,19.0,1.0,22.0,7.0,3.0,1,1,bqh,159,,0.0,1.0,3.0,,,-4.0,-4.0,0.0,2.0,-4.0,-5.0,4.0,-3.0,-1,0,0,-4,-5,0,-5,3,5,-5,-5,-4,0,-5,-4,-5,-888,4,4,2,3,4,3,10,10,6,5,8,2,11,8,1,1
